Student_ID,Gender,Study_Hours,Attendance,Sleep_Hours,Parent_Education,Extracurricular,Previous_Score,Final_Score
1,Male,2,61,7,PUC,Yes,55,41.0
2,Male,10,87,5,PUC,Yes,41,81.6
3,Female,10,61,9,PUC,No,52,82.0
4,Female,1,70,8,PUC,Yes,61,51.3
5,Female,2,65,8,Graduate,No,46,44.3
6,Male,8,94,5,Graduate,No,64,79.4
7,Female,2,62,6,High School,Yes,89,52.6
8,Female,7,77,8,PUC,No,80,86.8
9,Male,4,77,5,PUC,Yes,78,69.0
10,Female,7,77,9,High School,Yes,54,64.2
11,Male,6,85,7,Graduate,Yes,44,70.2
12,Male,7,89,6,PUC,No,56,80.3
13,Male,10,85,7,Post Graduate,Yes,54,73.7
14,Female,2,69,6,High School,No,90,68.8
15,Male,10,89,9,High School,No,56,92.3
16,Female,2,78,8,High School,No,50,64.0
17,Female,3,92,5,PUC,Yes,95,72.2
18,Female,3,94,9,Post Graduate,Yes,40,51.5
19,Male,6,79,6,High School,Yes,43,66.8
20,Female,2,94,6,PUC,No,48,64.3
21,Male,10,87,6,Graduate,No,74,94.7
22,Male,8,93,8,PUC,Yes,47,76.7
23,Male,1,97,9,High School,Yes,54,48.1
24,Female,4,64,5,High School,Yes,95,65.8
25,Female,8,73,9,PUC,No,48,81.5
26,Female,4,66,5,Graduate,No,82,71.7
27,Female,8,63,5,Graduate,Yes,43,60.3
28,Male,4,72,9,Post Graduate,Yes,68,64.3
29,Male,8,75,5,High School,Yes,68,67.0
30,Female,4,70,8,PUC,No,71,61.3
31,Female,3,84,5,Post Graduate,No,64,66.4
32,Female,9,91,6,PUC,Yes,52,69.5
33,Female,6,63,5,PUC,Yes,77,74.2
34,Male,2,71,5,PUC,No,78,54.5
35,Male,10,75,9,High School,No,78,100.0
36,Female,6,76,6,PUC,No,82,81.7
37,Male,3,79,8,High School,No,60,58.2
38,Female,2,94,6,PUC,No,72,58.7
39,Female,4,83,7,Graduate,Yes,50,58.8
40,Male,2,68,7,PUC,No,47,52.0
